	-> angsd version: 0.935-53-gf475f10 (htslib: 1.14-7-g1d79f44) build(Nov 16 2021 12:06:02)
BAD SITE LR778287.1:6978771. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:7489139. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:7508283. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:7713987. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:7729458. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:7734908. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:7966990. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:8306927. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:8400363. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:8418688. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:8452886. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:8601298. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:8610877. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:9033120. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:9079800. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:9149279. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:9409230. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:9419150. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:9510791. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:9524594. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:10090998. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:10092846. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:10402642. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:10407886. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:10467012. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:10603841. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:10683063. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:10868785. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:10904028. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:11134219. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:11301547. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:11317211. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:11333836. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:11427929. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:11463060. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:11868072. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:11906732. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:11993341. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:12066925. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:12364448. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:12510230. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:12568693. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:12783092. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:13144529. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:13274553. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:13442763. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:13517626. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:13936392. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:14040526. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:14459255. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:14567201. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:14917734. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:14924442. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:14963842. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:15259805. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:15696055. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:16521897. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:16550314. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:16623431. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:16676836. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:16871106. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:16956033. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:17001252. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:17147007. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:17164393. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:17175555. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:17190790. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:17207322. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:17551760. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:17709866. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:17903797. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:18066606. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:18124630. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:18172627. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:18243228. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:18329109. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:18618320. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:18771310. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:18790319. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:18933152. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:18980638. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:19256813. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:19476910. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:19799090. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:20415254. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:20874446. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:20966162. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:20993987. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:21125492. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:21306164. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:21506328. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:21542210. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:21754850. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:21844818. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:22024358. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:22345373. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:22396305. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:22405198. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:22411725. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:22706107. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:23070650. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:23224376. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:23349430. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:23372092. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:23388041. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:23610999. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:23641473. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:23919437. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:23922890. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:24028047. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:24392763. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:24443317. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:24451059. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:24692898. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:24744579. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:24780211. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:24991302. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:25312861. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:25449042. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:25559187. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:26330821. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:26410958. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:26462448. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:26566570. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:26618681. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:26676368. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:26678231. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:26816475. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:26907364. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:26954464. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:27344678. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:27595719. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:27622213. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:27804351. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:27877144. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:28027095. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:28868959. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:29062045. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:29456696. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:29635780. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:29674261. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:30204311. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:30245731. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:30270240. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:30475921. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:30749692. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:31057908. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:31134405. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:31213628. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:31241216. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:31372770. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:31578100. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:31636543. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:31765290. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:31985593. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:32540954. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:34400713. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:34617254. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:34690088. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:34706431. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:34737897. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:34778606. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:35179428. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:35771137. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:36005720. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:36012058. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:36072352. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:36580109. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:36951517. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:37028454. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:37417517. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:37466033. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:37486501. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:37517678. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:37864748. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:37891141. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:37893579. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:37944895. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:37965418. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:37980860. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:38100252. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:38125309. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:38201288. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:38229582. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:38274619. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:38436013. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:38822406. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:39059645. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:39279913. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:39710594. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:39718447. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:40281173. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:40385918. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:40598489. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:40772395. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:40917534. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:40952003. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:41780142. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:42451565. return code:-1 while fetching GL tag rec->rid:34
BAD SITE LR778287.1:42508625. return code:-1 while fetching GL tag rec->rid:34
[W::vcf_parse] Contig 'LR778288.1' is not defined in the header. (Quick workaround: index the file with tabix.)
BAD SITE LR778288.1:451427. return code:-1 while fetching GL tag rec->rid:35
BAD SITE LR778288.1:455467. return code:-1 while fetching GL tag rec->rid:35
BAD SITE LR778288.1:682324. return code:-1 while fetching GL tag rec->rid:35
BAD SITE LR778288.1:706556. return code:-1 while fetching GL tag rec->rid:35
BAD SITE LR778288.1:1466038. return code:-1 while fetching GL tag rec->rid:35
BAD SITE LR778288.1:1590830. return code:-1 while fetching GL tag rec->rid:35
BAD SITE LR778288.1:1593348. return code:-1 while fetching GL tag rec->rid:35
BAD SITE LR778288.1:1799487. return code:-1 while fetching GL tag rec->rid:35
BAD SITE LR778288.1:1975995. return code:-1 while fetching GL tag rec->rid:35
BAD SITE LR778288.1:2014936. return code:-1 while fetching GL tag rec->rid:35
BAD SITE LR778288.1:2027966. return code:-1 while fetching GL tag rec->rid:35
BAD SITE LR778288.1:2053483. return code:-1 while fetching GL tag rec->rid:35
BAD SITE LR778288.1:2082719. return code:-1 while fetching GL tag rec->rid:35
